	A 	0 
	AM 	1 
		2720
	Although 	1 
		336
	As 	1 
		795
	B 	0 
	Bill 	11 
		249
		935
		1165
		1471
		1656
		2235
		2357
		2429
		2589
		2731
		3281
	C 	0 
	Connie 	9 
		155
		345
		702
		1181
		1562
		1640
		1913
		2698
		3215
	Connie's 	2 
		2343
		2468
	D 	0 
	Do 	1 
		1898
	E 	0 
	F 	0 
	February 	1 
		2508
	Finally 	1 
		2848
	G 	0 
	H 	0 
	He 	4 
		1476
		1555
		2453
		2994
	Her 	1 
		237
	His 	1 
		2799
	I 	0 
	I 	26 
		93
		148
		213
		453
		625
		655
		928
		1423
		1771
		1933
		1988
		2000
		2037
		2064
		2385
		2423
		2538
		2658
		2911
		2946
		2969
		3022
		3075
		3095
		3166
		3347
	I'd 	1 
		1090
	I'm 	1 
		2042
	In 	1 
		1198
	J 	0 
	K 	0 
	L 	0 
	Later 	2 
		1266
		2417
	M 	0 
	Most 	1 
		41
	N 	0 
	O 	0 
	Oh 	2 
		563
		922
	Once 	1 
		104
	One 	1 
		1731
	P 	0 
	Please 	1 
		2300
	Q 	0 
	R 	0 
	S 	0 
	She 	4 
		724
		1023
		2027
		2240
	Soon 	1 
		1351
	T 	0 
	TV 	1 
		622
	The 	1 
		2495
	There 	2 
		2577
		3222
	To 	1 
		3326
	Two 	1 
		2520
	U 	0 
	V 	0 
	Valentine 	1 
		3261
	W 	0 
	We 	2 
		431
		2322
	When 	1 
		2723
	X 	0 
	Y 	0 
	You 	2 
		3138
		3286
	Z 	0 
	a 	0 
	a 	13 
		0
		11
		112
		225
		713
		777
		881
		908
		1512
		2787
		2897
		3032
		3253
	ab 	1 
		1
	abc 	3 
		21
		29
		33
	abd 	1 
		4
	abe 	1 
		17
	abf 	1 
		37
	abg 	1 
		13
	about 	5 
		1489
		1692
		2313
		2976
		3038
	abp 	1 
		25
	acquainted 	1 
		808
	admitted 	1 
		178
	against 	3 
		389
		2605
		2871
	alert 	1 
		412
	all 	2 
		484
		2284
	allowed 	1 
		2746
	already 	1 
		2660
	and 	17 
		418
		651
		761
		1034
		1313
		1394
		1524
		1558
		1805
		1881
		1962
		2085
		2381
		2827
		2888
		3058
		3107
	another 	1 
		2401
	answer) 	1 
		1954
	anything 	2 
		554
		1099
	arms 	1 
		2778
	as 	6 
		222
		277
		1509
		1982
		2160
		2482
	asked 	2 
		534
		1935
	at 	5 
		1060
		1976
		2569
		2645
		2714
	b 	0 
	back 	2 
		2335
		2866
	bc 	1 
		8
	be 	2 
		520
		858
	became 	1 
		801
	bed 	3 
		332
		1234
		2449
	bedside 	1 
		3235
	been 	2 
		975
		1596
	began 	2 
		1281
		1425
	beginning 	1 
		1205
	behind 	1 
		675
	being 	1 
		3117
	blow 	1 
		3008
	breath 	1 
		2904
	but 	4 
		958
		1133
		1585
		2209
	by 	2 
		1621
		2442
	c 	0 
	cafeteria 	1 
		1761
	called 	1 
		897
	cancer 	1 
		397
	card 	1 
		3271
	cards 	2 
		1011
		1875
	carpenter 	1 
		1514
	carpenter's 	1 
		2115
	cheerful 	1 
		422
	children 	1 
		1576
	coffee 	1 
		1747
	come 	1 
		2765
	confided 	1 
		823
	could 	1 
		1661
	courtyard 	1 
		1080
	crazy 	1 
		1994
	cup 	1 
		2156
	d 	0 
	date 	1 
		2499
	day 	3 
		166
		1194
		1738
	days 	1 
		2527
	deep 	1 
		2899
	died 	1 
		2709
	disappeared 	1 
		2362
	do 	1 
		2039
	don't 	2 
		657
		2005
	down 	2 
		1317
		2547
	dying 	1 
		1725
	e 	0 
	enjoy 	1 
		627
	enjoying 	1 
		1601
	every 	1 
		1188
	express 	1 
		1671
	f 	0 
	face 	1 
		2803
	fact 	1 
		1702
	feel 	1 
		2971
	feelings 	1 
		1683
	fewer 	1 
		1402
	fight 	1 
		383
	final 	1 
		363
	finished 	1 
		455
	fishing 	1 
		1547
	floor 	1 
		2652
	for 	1 
		2783
	from 	3 
		300
		2673
		3276
	frustrating 	1 
		836
	g 	0 
	get 	2 
		671
		1858
	give 	1 
		1094
	go 	1 
		1544
	good 	2 
		779
		2964
	goodbye 	1 
		3204
	got 	3 
		434
		1647
		1773
	gripping 	1 
		2143
	gurney 	1 
		309
	h 	0 
	had 	4 
		1398
		1569
		2192
		2705
	hallway 	2 
		1326
		2629
	hand 	1 
		2477
	hands 	2 
		2102
		2127
	hang 	1 
		2199
	happening 	1 
		692
	has 	2 
		965
		2267
	have 	3 
		2011
		2916
		2948
	having 	1 
		1495
	he 	12 
		962
		991
		1215
		1301
		1532
		1966
		2019
		2189
		2743
		2831
		2856
		2938
	he'd 	1 
		1111
	head 	1 
		2682
	hear 	4 
		63
		125
		2227
		2253
	her 	11 
		379
		438
		472
		904
		1342
		1929
		2990
		3082
		3103
		3134
		3156
	him 	1 
		1777
	himself 	1 
		2754
	his 	6 
		1154
		1679
		1712
		1950
		2098
		3013
	holding 	1 
		2460
	hospice 	2 
		194
		2556
	hospital 	2 
		323
		492
	how 	7 
		607
		832
		1528
		1809
		1843
		2960
		3086
	husband 	1 
		241
	i 	0 
	if 	4 
		540
		1108
		1985
		2163
	in 	9 
		109
		140
		356
		450
		1073
		1151
		1754
		1829
		2622
	inside 	1 
		2374
	into 	2 
		2770
		3176
	it 	4 
		848
		2166
		2232
		2319
	it's 	1 
		1137
	j 	0 
	just 	2 
		135
		1142
	k 	0 
	kind 	1 
		3311
	knew 	1 
		2668
	know 	2 
		930
		3290
	knows 	2 
		2031
		2058
	l 	0 
	large 	1 
		3255
	later 	1 
		2532
	leaned 	1 
		2859
	leaning 	1 
		2594
	left 	1 
		2387
	letters 	1 
		1890
	liked 	1 
		1535
	little 	1 
		80
	lives; 	1 
		1836
	long 	1 
		2789
	longer 	1 
		1368
	looked 	2 
		1038
		1969
	lot 	1 
		3034
	love 	7 
		95
		784
		1123
		1850
		1885
		1924
		3349
	loved 	3 
		728
		3097
		3111
	loves 	2 
		940
		994
	m 	0 
	man 	1 
		883
	marking 	1 
		464
	married 	2 
		861
		3123
	me 	6 
		604
		946
		1000
		1020
		1979
		2740
	meant 	1 
		2271
	met 	1 
		151
	moments 	1 
		1415
	more 	2 
		1296
		1440
	morning 	1 
		3067
	movies 	1 
		765
	much 	2 
		646
		3090
	my 	4 
		1448
		2775
		3197
		3329
	n 	0 
	name 	1 
		476
	nature 	1 
		1158
	nearby 	1 
		270
	need 	2 
		55
		1816
	needed 	1 
		547
	needs 	2 
		2218
		2244
	nervously 	1 
		260
	never 	1 
		969
	next 	1 
		1222
	no 	2 
		1365
		1573
	noon 	1 
		2572
	nose 	1 
		3017
	not 	2 
		1147
		1667
	novels 	1 
		754
	nurse 	1 
		2687
	o 	0 
	of 	3 
		376
		1445
		1796
	often 	1 
		891
	on 	4 
		481
		682
		1781
		3228
	one 	1 
		980
	only 	1 
		2178
	onto 	1 
		2204
	operas 	1 
		739
	or 	1 
		1003
	our 	1 
		1832
	out 	1 
		1045
	outside 	1 
		1334
	over 	2 
		1742
		2080
	own 	1 
		3200
	p 	0 
	paced 	1 
		1304
	patient 	1 
		2409
	people 	1 
		48
	please 	1 
		592
	q 	0 
	r 	0 
	reaching 	1 
		2071
	retirement 	1 
		1610
	romance 	2 
		746
		1821
	romantic 	1 
		715
	room 	3 
		1346
		2352
		3185
	rough 	1 
		2108
	s 	0 
	said 	6 
		577
		953
		2022
		2066
		2941
		3053
	sat 	1 
		1218
	saw 	2 
		2425
		2736
	say 	5 
		987
		1116
		2924
		2956
		3193
	says 	1 
		3321
	seen 	1 
		3151
	send 	1 
		1006
	sentimental 	1 
		3299
	sentimental1 	1 
		1862
	settled 	1 
		442
	she 	15 
		170
		280
		404
		510
		543
		573
		819
		949
		1244
		1277
		1361
		2054
		2214
		2263
		2485
	shoulda2 	1 
		3142
	show 	1 
		599
	sick 	1 
		1651
	sighed 	1 
		1027
	silly 	1 
		910
	sitting 	1 
		2434
	sleeping 	1 
		1287
	slept 	1 
		2489
	smile 	1 
		3160
	so 	1 
		643
	soap 	1 
		734
	soaps 	2 
		637
		1260
	something 	1 
		2928
	spending 	1 
		1431
	stages 	1 
		369
	staring 	1 
		2637
	stood 	2 
		254
		2583
	stopped 	1 
		2997
	story 	1 
		789
	subject 	1 
		1788
	supplies 	1 
		501
	sure 	1 
		2049
	t 	0 
	table 	1 
		3243
	talked 	1 
		1482
	tears 	1 
		2821
	television 	1 
		1383
	tell 	1 
		1908
	telling 	1 
		2982
	that 	4 
		1707
		2133
		2693
		3316
	the 	30 
		162
		190
		305
		319
		359
		488
		618
		633
		1049
		1063
		1076
		1201
		1230
		1256
		1322
		1698
		1757
		1784
		2152
		2174
		2445
		2552
		2613
		2625
		2648
		2678
		2879
		3181
		3231
		3295
	them 	1 
		130
	then 	1 
		529
	these 	1 
		2288
	they 	1 
		120
	they'd 	1 
		1589
	thing 	1 
		2183
	think 	1 
		2307
	this 	1 
		3062
	those 	1 
		68
	thought 	1 
		3024
	three 	1 
		74
	time 	3 
		143
		1461
		2794
	to 	26 
		60
		187
		316
		611
		668
		855
		878
		984
		1017
		1227
		1541
		1855
		2016
		2196
		2224
		2250
		2277
		2340
		2392
		2762
		2921
		2953
		3005
		3131
		3190
		3212
	told 	1 
		3077
	took 	1 
		2892
	touching 	1 
		2089
	transferred 	1 
		288
	traveling 	1 
		1624
	trees 	1 
		1067
	trembling 	1 
		2838
	u 	0 
	until 	1 
		1634
	up 	2 
		1310
		2602
	use 	1 
		614
	using 	1 
		523
	v 	0 
	visit 	1 
		2395
	visited 	1 
		1173
	volunteer 	2 
		227
		1451
	w 	0 
	waking 	1 
		1408
	walked 	2 
		2328
		2540
	wall 	2 
		2617
		2883
	want 	1 
		663
	ward 	2 
		202
		2564
	was 	13 
		174
		284
		352
		408
		709
		851
		1721
		1990
		2456
		2504
		2808
		2834
		3249
	watched 	2 
		1248
		1375
	we 	3 
		798
		1813
		1847
	went 	1 
		3171
	were 	2 
		2138
		2169
	wet 	1 
		2812
	what 	2 
		2258
		3044
	what's 	1 
		685
	when 	2 
		1272
		1356
	where 	1 
		207
	while 	2 
		114
		1238
	who 	1 
		887
	wife 	2 
		1716
		3342
	window 	1 
		1053
	with 	3 
		772
		1466
		2816
	woman 	1 
		916
	women 	1 
		1799
	wonderful 	1 
		3332
	words 	1 
		87
	worked 	2 
		215
		1502
	would 	2 
		514
		582
	x 	0 
	y 	0 
	years 	2 
		872
		2294
	yes 	1 
		569
	you 	7 
		100
		588
		1904
		1920
		2280
		3049
		3354
	you' 	1 
		1128
	z 	0 
